/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
---------------------------------------------------------------------------------------------------------------------------------------
1      | 6.2826     | 3.4995     | 1.3921       | 1.3910      | 0.5125     | 3.7521     |             | 1.5227   | -1.364 
2      | 5.5224     | 2.7759     | 1.3674       | 1.3791      | 0.8042     | 3.6747     |             | 1.3035   | -1.033 
3      | 5.0684     | 2.3439     | 1.3533       | 1.3711      | 0.8906     | 3.5480     |             | 1.1848   | -0.883 
4      | 4.6694     | 1.9693     | 1.3374       | 1.3626      | 0.9385     | 3.4236     |             | 1.1298   | -0.773 
5      | 4.3872     | 1.7065     | 1.3258       | 1.3549      | 0.9615     | 3.2526     |             | 1.1068   | -0.665 
6      | 4.1635     | 1.5064     | 1.3139       | 1.3432      | 0.9698     | 3.1429     |             | 1.0364   | -0.602 
7      | 4.0060     | 1.3752     | 1.2992       | 1.3316      | 0.9771     | 3.0038     |             | 1.0388   | -0.525 
8      | 3.7832     | 1.1843     | 1.2827       | 1.3162      | 0.9771     | 2.8507     |             | 1.0218   | -0.448 
9      | 3.6390     | 1.0770     | 1.2640       | 1.2980      | 0.9865     | 2.7289     |             | 0.9953   | -0.378 
10     | 3.5474     | 1.0178     | 1.2513       | 1.2783      | 0.9885     | 2.6188     |             | 1.0108   | -0.321 
11     | 3.3718     | 0.8997     | 1.2256       | 1.2466      | 0.9896     | 2.5341     | (ADV -0.28) | 0.9778   | -0.277 
12     | 3.3035     | 0.8716     | 1.2097       | 1.2221      | 0.9865     | 2.4027     | (ADV -0.21) | 0.9141   | -0.215 
