Combo,Avg_Src_Acc,Avg_Src_MDE,Avg_Tgt_Acc,Avg_Tgt_MDE,Seeds_Detail
DNN_Fusion_RTT_2_3,99.2517,0.0089,19.2800,1.3028,"[42, 6767, 123456]"
DNN_Fusion_RTT_2_4,99.4331,0.0074,22.1032,1.2295,"[42, 6767, 123456]"
DNN_Fusion_RTT_3_4,99.2404,0.0134,18.5431,1.5983,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2_3,99.6712,0.0036,31.0091,0.9766,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2_4,99.8016,0.0020,30.8220,0.9617,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_3_4,99.6939,0.0039,26.8707,1.1103,"[42, 6767, 123456]"
DNN_Fusion_RTT_2_3_4,99.5465,0.0056,24.5748,1.0638,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2_3_4,99.7166,0.0031,34.2800,0.9051,"[42, 6767, 123456]"
DNN_Only_RTT_1,39.6655,2.0068,16.6780,2.3660,"[42, 6767, 123456]"
DNN_Only_RTT_2,38.5091,1.8638,12.8571,2.6355,"[42, 6767, 123456]"
DNN_Only_RTT_3,42.4206,1.6777,12.5567,2.4868,"[42, 6767, 123456]"
DNN_Only_RTT_4,40.9977,1.9164,9.8526,2.4667,"[42, 6767, 123456]"
DNN_Only_RTT_1_2,85.1020,0.3715,27.1259,1.6494,"[42, 6767, 123456]"
DNN_Only_RTT_1_3,83.2313,0.2618,33.7075,0.9414,"[42, 6767, 123456]"
DNN_Only_RTT_1_4,89.9603,0.1941,30.5102,0.9706,"[42, 6767, 123456]"
DNN_Only_RTT_2_3,85.3458,0.2057,29.6259,1.1062,"[42, 6767, 123456]"
DNN_Only_RTT_2_4,88.7528,0.2051,22.9252,1.0854,"[42, 6767, 123456]"
DNN_Only_RTT_3_4,79.6769,0.7047,13.4807,2.6325,"[42, 6767, 123456]"
DNN_Only_RTT_1_2_3,94.7506,0.0655,39.2234,0.8856,"[42, 6767, 123456]"
DNN_Only_RTT_1_2_4,97.8628,0.0276,34.4161,0.8156,"[42, 6767, 123456]"
DNN_Only_RTT_1_3_4,95.5102,0.0747,27.8685,0.9982,"[42, 6767, 123456]"
DNN_Only_RTT_2_3_4,96.8991,0.0465,28.8662,0.9238,"[42, 6767, 123456]"
DNN_Only_RTT_1_2_3_4,98.6338,0.0163,40.0794,0.7382,"[42, 6767, 123456]"
DNN_Fusion_RTT_1,98.9512,0.0172,27.9308,1.1646,"[42, 6767, 123456]"
DNN_Fusion_RTT_2,98.6168,0.0192,20.1417,1.3742,"[42, 6767, 123456]"
DNN_Fusion_RTT_3,97.9989,0.0353,21.6950,1.3305,"[42, 6767, 123456]"
DNN_Fusion_RTT_4,98.6508,0.0225,19.4728,1.4930,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2,99.5408,0.0062,30.8333,1.0059,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_3,99.2404,0.0112,29.1893,1.0826,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_4,99.4274,0.0079,24.5805,1.2116,"[42, 6767, 123456]"
DNN_Fusion_RTT_2_3,99.2517,0.0089,23.4637,1.0628,"[42, 6767, 123456]"
DNN_Fusion_RTT_2_4,99.4331,0.0074,21.9501,1.2809,"[42, 6767, 123456]"
DNN_Fusion_RTT_3_4,99.2404,0.0134,19.9376,1.3979,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2_3,99.6712,0.0036,33.4977,0.8493,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2_4,99.8016,0.0020,29.6088,0.9893,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_3_4,99.6939,0.0039,26.5193,1.1760,"[42, 6767, 123456]"
DNN_Fusion_RTT_2_3_4,99.5465,0.0056,22.3526,1.1886,"[42, 6767, 123456]"
DNN_Fusion_RTT_1_2_3_4,99.7166,0.0031,29.4615,0.9563,"[42, 6767, 123456]"
DNN_Only_RTT_1,39.6655,2.0068,16.8707,2.5311,"[42, 6767, 123456]"
DNN_Only_RTT_2,38.5091,1.8638,7.5227,2.5689,"[42, 6767, 123456]"
DNN_Only_RTT_3,42.4206,1.6777,12.1939,2.7117,"[42, 6767, 123456]"
DNN_Only_RTT_4,40.9977,1.9164,5.5272,2.7765,"[42, 6767, 123456]"
DNN_Only_RTT_1_2,85.1020,0.3715,22.5510,1.9716,"[42, 6767, 123456]"
DNN_Only_RTT_1_3,83.2313,0.2618,32.4150,1.2077,"[42, 6767, 123456]"
DNN_Only_RTT_1_4,89.9603,0.1941,28.4297,1.0907,"[42, 6767, 123456]"
DNN_Only_RTT_2_3,85.3458,0.2057,27.6871,1.2213,"[42, 6767, 123456]"
DNN_Only_RTT_2_4,88.7528,0.2051,16.5533,1.3571,"[42, 6767, 123456]"
DNN_Only_RTT_3_4,79.6769,0.7047,15.9580,2.4188,"[42, 6767, 123456]"
DNN_Only_RTT_1_2_3,94.7506,0.0655,34.7562,0.9797,"[42, 6767, 123456]"
DNN_Only_RTT_1_2_4,97.8628,0.0276,28.8832,0.9735,"[42, 6767, 123456]"
DNN_Only_RTT_1_3_4,95.5102,0.0747,29.7392,1.1011,"[42, 6767, 123456]"
DNN_Only_RTT_2_3_4,96.8991,0.0465,23.6395,1.0809,"[42, 6767, 123456]"
DNN_Only_RTT_1_2_3_4,98.6338,0.0163,31.9161,0.9188,"[42, 6767, 123456]"
